desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
199 3 1 1 1 0 0 0 0 0
200 2 0 0 0 0 0 2 0 0
206 8 0 0 0 0 0 0 0 0
209 8 0 0 0 0 0 8 0 0
213 32 0 0 16 1 0 0 0 0
214 53 1 1 23 0 0 0 0 0
216 6 0 0 0 0 0 0 0 0
218 24 1 1 12 0 0 0 0 0
220 52 0 0 0 0 0 8 0 0
225 32 3 3 20 1 1 0 0 0
227 18 0 0 18 0 0 0 0 0
232 6 0 0 0 0 0 6 0 0
233 12 0 0 0 0 0 6 0 0
234 12 0 0 6 0 0 6 0 0
235 12 0 0 6 0 0 6 0 0
238 698 1 1 182 1 0 6 0 0
239 328 1 1 0 0 0 0 0 0
245 91 0 0 13 0 0 13 0 0
247 13 0 0 0 0 0 13 0 0
249 52 1 1 13 0 0 13 0 0
250 26 0 0 13 0 0 0 0 0
259 13 0 0 13 0 0 0 0 0
261 26 0 0 13 0 0 0 0 0
266 18 0 0 0 0 0 0 0 0
269 6 0 0 0 0 0 6 1 1
270 6 0 0 0 0 0 6 0 0
271 6 0 0 0 0 0 6 0 0
272 12 0 0 6 0 0 6 0 0
274 6 1 1 6 0 0 0 0 0
276 30 0 0 6 0 0 12 0 0
280 26 0 0 0 0 0 0 0 0
281 33 0 0 0 0 0 11 0 0
283 453 0 0 0 0 0 0 0 0
304 12 0 0 0 0 0 6 0 0
434 17 1 1 0 0 0 0 0 0
436 18 0 0 0 0 0 6 0 0
438 12 0 0 0 0 0 6 0 0
439 12 1 1 0 0 0 0 0 0
440 12 0 0 0 0 0 0 0 0
443 12 0 0 6 0 0 6 0 0
444 30 0 0 0 0 0 6 0 0
445 30 0 0 0 0 0 6 0 0
448 6 0 0 0 0 0 6 0 0
449 6 0 0 6 0 0 0 0 0
453 60 1 1 30 0 0 7 0 0
455 8 1 1 8 0 0 0 0 0
456 39 0 0 9 0 0 0 0 0
460 6 2 2 2 0 0 0 0 0
461 2 0 0 0 0 0 1 0 0
464 4 0 0 1 0 0 1 0 0
474 2 0 0 0 0 0 2 0 0
475 3 1 1 0 0 0 1 0 0
477 5 0 0 2 0 0 0 0 0
482 13 0 0 8 0 0 1 0 0
483 1 0 0 0 0 0 1 0 0
485 26 1 1 8 0 0 0 0 0
491 16 0 0 0 0 0 8 2 2
495 24 0 0 16 0 0 0 0 0
498 2 0 0 1 0 0 0 0 0
549 2 1 1 1 0 0 0 0 0
550 1 0 0 0 0 0 1 0 0
551 3 0 0 1 0 0 0 0 0
573 14 1 1 0 0 0 7 0 0
586 7 1 1 1 0 0 2 0 0
590 5 0 0 0 0 0 1 0 0
593 1 0 0 0 0 0 1 0 0
595 1 1 1 0 0 0 1 0 0
596 1 0 0 1 0 0 0 0 0
597 4 0 0 2 0 0 0 0 0
604 3 1 1 1 0 0 0 0 0
607 2 0 0 0 0 0 0 0 0
610 8 0 0 7 0 0 0 0 0
fn=openaux
60 26 1 1 0 0 0 13 0 0
63 130 1 1 52 0 0 26 0 0
64 26 0 0 13 0 0 0 0 0
67 13 0 0 13 0 0 0 0 0
68 26 0 0 26 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
fn=_dl_next_ld_env_entry
29 3 1 1 3 0 0 0 0 0
32 214 0 0 71 0 0 0 0 0
34 140 1 1 70 0 0 0 0 0
35 20 0 0 10 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 2 0 0
42 2 0 0 2 0 0 0 0 0
45 68 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
fn=_dl_catch_error
213 7 1 1 0 0 0 3 0 0
215 4 0 0 0 0 0 1 0 0
216 2 0 0 1 0 0 1 0 0
217 2 0 0 1 0 0 1 0 0
218 2 0 0 1 0 0 1 0 0
220 5 1 1 4 0 0 0 0 0
fn=_dl_catch_exception
175 56 1 1 0 0 0 42 0 0
187 28 0 0 0 0 0 28 2 2
188 28 0 0 0 0 0 14 0 0
190 28 0 0 14 0 0 14 0 0
191 28 1 1 0 0 0 14 0 0
194 84 0 0 0 0 0 14 0 0
196 42 0 0 28 0 0 14 0 0
197 28 1 1 14 0 0 14 0 0
198 56 0 0 14 0 0 28 0 0
207 56 0 0 28 0 0 0 0 0
fn=_dl_receive_error
226 3 0 0 0 0 0 2 0 0
227 1 0 0 1 0 0 0 0 0
228 1 0 0 1 0 0 0 0 0
231 1 0 0 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 1 0 0
236 1 1 1 0 0 0 1 0 0
237 1 0 0 0 0 0 1 0 0
238 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
fn=_dl_fini
30 8 1 1 0 0 0 6 0 0
47 6 0 0 0 0 0 1 0 0
50 7 1 1 1 1 0 0 0 0
53 2 1 1 1 1 0 1 0 0
55 1 0 0 1 1 0 0 0 0
58 2 0 0 0 0 0 0 0 0
60 8 0 0 3 1 0 1 0 0
65 1 0 0 0 0 0 1 0 0
68 7 1 1 0 0 0 0 0 0
73 25 0 0 8 0 0 0 0 0
75 16 0 0 8 6 0 0 0 0
77 16 0 0 0 0 0 0 0 0
79 16 0 0 0 0 0 8 0 0
80 8 0 0 0 0 0 8 8 0
81 8 1 1 0 0 0 0 0 0
85 8 0 0 8 5 0 0 0 0
87 6 0 0 0 0 0 0 0 0
88 4 0 0 0 0 0 0 0 0
94 10 2 2 0 0 0 1 0 0
104 2 0 0 1 0 0 1 0 0
109 24 1 1 9 0 0 1 0 0
111 8 1 1 8 0 0 0 0 0
113 24 0 0 8 0 0 0 0 0
116 16 0 0 0 0 0 8 0 0
119 24 0 0 8 7 0 0 0 0
120 6 0 0 2 2 0 0 0 0
123 12 0 0 6 0 0 0 0 0
134 18 0 0 12 7 0 0 0 0
135 6 1 1 6 0 0 0 0 0
136 12 0 0 6 0 0 0 0 0
137 72 1 1 18 5 0 6 0 0
138 24 0 0 12 7 0 12 0 0
142 12 0 0 0 0 0 0 0 0
143 18 0 0 12 5 0 6 0 0
149 48 0 0 16 1 0 0 0 0
165 16 0 0 8 0 0 0 0 0
171 6 0 0 2 0 0 0 0 0
177 2 0 0 1 0 0 0 0 0
184 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
42 13 2 2 0 0 0 10 2 2
43 8 0 0 1 0 0 3 0 0
46 3 0 0 0 0 0 0 0 0
55 18 1 1 1 0 0 0 0 0
56 6 0 0 0 0 0 0 0 0
57 4 0 0 0 0 0 0 0 0
65 3 0 0 1 0 0 0 0 0
69 3 1 1 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0
131 4 0 0 0 0 0 0 0 0
146 7 1 1 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
183 19 1 1 2 0 0 1 0 0
184 6 1 1 2 0 0 2 1 1
186 1 0 0 0 0 0 1 1 1
187 2 0 0 0 0 0 2 0 0
188 7 0 0 1 0 0 0 0 0
191 3 0 0 1 0 0 0 0 0
193 1 0 0 0 0 0 1 0 0
194 6 1 1 1 0 0 1 0 0
198 2 0 0 0 0 0 1 0 0
199 1 0 0 0 0 0 1 0 0
202 3 0 0 1 0 0 0 0 0
205 4 0 0 0 0 0 1 0 0
209 8 1 1 1 0 0 2 0 0
210 4 0 0 1 0 0 0 0 0
212 3 0 0 0 0 0 0 0 0
213 2 1 1 0 0 0 0 0 0
214 3 0 0 1 0 0 0 0 0
215 2 0 0 0 0 0 0 0 0
222 2 0 0 0 0 0 0 0 0
228 11 1 1 1 0 0 5 0 0
229 5 0 0 0 0 0 1 0 0
230 4 1 1 2 0 0 0 0 0
259 13 0 0 1 0 0 5 0 0
262 4 1 1 1 0 0 1 0 0
265 2 1 1 0 0 0 0 0 0
269 1 0 0 1 0 0 0 0 0
272 2 0 0 0 0 0 0 0 0
275 12 0 0 6 0 0 4 0 0
278 12 0 0 3 0 0 0 0 0
279 24 2 2 2 0 0 6 0 0
280 6 0 0 2 0 0 2 0 0
283 10 1 1 2 0 0 4 0 0
285 7 0 0 3 0 0 0 0 0
290 28 1 1 2 0 0 0 0 0
291 16 0 0 0 0 0 8 1 1
295 22 0 0 0 0 0 0 0 0
298 51 0 0 0 0 0 0 0 0
299 72 1 1 0 0 0 0 0 0
300 36 0 0 24 0 0 0 0 0
302 6 0 0 0 0 0 0 0 0
305 3 0 0 1 0 0 0 0 0
306 2 1 1 0 0 0 0 0 0
307 15 1 1 1 0 0 0 0 0
309 6 0 0 0 0 0 0 0 0
310 2 0 0 2 0 0 0 0 0
313 4 0 0 0 0 0 2 0 0
320 19 0 0 6 0 0 4 0 0
321 4 0 0 0 0 0 0 0 0
323 8 0 0 0 0 0 0 0 0
326 3 0 0 2 0 0 1 0 0
328 2 1 1 1 0 0 0 0 0
329 9 1 1 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
fn=_dl_init
30 27 1 1 9 1 0 0 0 0
36 16 0 0 0 0 0 8 0 0
39 32 1 1 16 3 0 0 0 0
40 3 0 0 0 0 0 0 0 0
44 21 1 1 7 6 0 0 0 0
45 3 1 1 1 0 0 0 0 0
49 12 0 0 6 0 0 0 0 0
58 43 1 1 18 11 0 7 0 0
61 1 0 0 1 0 0 0 0 0
62 12 0 0 0 0 0 0 0 0
68 18 1 1 12 4 0 0 0 0
70 17 0 0 12 1 0 0 0 0
71 63 1 1 11 1 0 8 0 0
72 43 0 0 9 4 0 9 0 0
79 11 2 2 0 0 0 6 0 0
80 1 0 0 1 1 0 0 0 0
81 1 0 0 1 0 0 0 0 0
84 3 0 0 1 0 0 0 0 0
87 2 0 0 0 0 0 1 0 0
92 2 0 0 0 0 0 0 0 0
117 2 0 0 1 0 0 0 0 0
118 27 1 1 0 0 0 0 0 0
119 24 1 0 16 4 0 0 0 0
125 8 0 0 7 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
fn=_dl_init_paths
623 9 1 1 0 0 0 7 0 0
636 6 1 1 2 0 0 2 1 1
640 1 0 0 0 0 0 1 0 0
641 2 0 0 0 0 0 1 0 0
642 3 0 0 0 0 0 0 0 0
649 4 1 1 0 0 0 0 0 0
650 5 0 0 1 0 0 2 0 0
653 6 0 0 0 0 0 2 0 0
655 2 0 0 0 0 0 0 0 0
661 1 0 0 0 0 0 1 0 0
662 1 0 0 0 0 0 1 0 0
664 1 0 0 0 0 0 0 0 0
670 3 0 0 0 0 0 3 0 0
672 8 0 0 0 0 0 4 0 0
673 4 2 2 0 0 0 4 3 3
675 5 0 0 0 0 0 4 0 0
676 8 0 0 3 0 0 4 1 1
677 7 0 0 0 0 0 0 0 0
680 6 0 0 3 2 2 0 0 0
681 24 1 1 8 0 0 4 0 0
684 30 0 0 3 0 0 5 0 0
690 1 1 1 0 0 0 1 1 1
691 1 0 0 0 0 0 1 0 0
695 1 0 0 1 0 0 0 0 0
696 2 0 0 0 0 0 0 0 0
698 4 0 0 1 0 0 0 0 0
700 3 0 0 1 0 0 0 0 0
717 2 0 0 0 0 0 1 0 0
719 3 1 1 1 0 0 0 0 0
733 2 2 2 0 0 0 1 0 0
738 5 1 1 2 0 0 0 0 0
740 12 2 2 0 0 0 2 0 0
744 2 0 0 0 0 0 0 0 0
745 61 1 1 15 0 0 0 0 0
746 56 0 0 0 0 0 0 0 0
749 1 0 0 0 0 0 1 0 0
750 1 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 0 0 0
757 7 0 0 0 0 0 1 0 0
760 3 0 0 2 0 0 0 0 0
766 1 0 0 0 0 0 1 0 0
770 8 0 0 7 0 0 0 0 0
fn=_dl_map_object
601 57 2 2 19 0 0 0 0 0
604 8 0 0 0 0 0 0 0 0
607 12 1 1 4 0 0 0 0 0
610 21 1 1 10 0 0 4 0 0
2080 126 1 1 0 0 0 112 5 5
2082 6 0 0 0 0 0 6 0 0
2088 28 0 0 0 0 0 0 0 0
2089 56 0 0 14 1 1 0 0 0
2092 253 1 1 61 0 0 0 0 0
2097 385 1 1 55 0 0 0 0 0
2099 275 0 0 0 0 0 55 0 0
2103 94 0 0 47 0 0 0 0 0
2104 141 0 0 47 0 0 0 0 0
2107 24 0 0 24 0 0 0 0 0
2108 48 0 0 48 0 0 0 0 0
2109 96 0 0 0 0 0 24 0 0
2125 18 1 1 6 0 0 0 0 0
2135 18 0 0 6 0 0 0 0 0
2169 6 0 0 0 0 0 6 2 2
2171 35 2 2 5 0 0 6 0 0
2175 20 0 0 0 0 0 10 0 0
2177 10 0 0 0 0 0 0 0 0
2184 20 1 1 5 0 0 0 0 0
2188 20 1 1 5 0 0 5 0 0
2189 10 0 0 0 0 0 5 0 0
2193 27 0 0 9 0 0 0 0 0
2194 2 0 0 0 0 0 0 0 0
2196 35 0 0 0 0 0 15 0 0
2208 15 1 1 0 0 0 0 0 0
2209 35 1 1 5 0 0 5 0 0
2219 10 1 1 5 0 0 0 0 0
2220 75 1 1 5 0 0 20 0 0
2226 25 0 0 0 0 0 0 0 0
2227 2 0 0 0 0 0 0 0 0
2235 5 0 0 0 0 0 5 1 1
2249 10 1 1 0 0 0 0 0 0
2251 15 0 0 5 0 0 0 0 0
2255 15 1 1 0 0 0 5 0 0
2257 10 0 0 0 0 0 0 0 0
2261 10 0 0 0 0 0 0 0 0
2269 15 0 0 5 0 0 0 0 0
2292 55 1 1 0 0 0 15 0 0
2296 25 0 0 15 0 0 0 0 0
2297 10 0 0 0 0 0 5 0 0
2314 10 1 1 5 0 0 0 0 0
2320 1 0 0 0 0 0 1 0 0
2322 6 0 0 0 0 0 1 0 0
2323 5 1 1 0 0 0 1 0 0
2327 10 0 0 0 0 0 2 0 0
2330 5 0 0 3 0 0 0 0 0
2342 23 1 1 0 0 0 0 0 0
2344 10 0 0 0 0 0 0 0 0
2388 12 0 0 6 0 0 6 0 0
2389 90 1 1 18 0 0 30 0 0
2391 126 1 1 98 0 0 0 0 0
fn=_dl_map_object_from_fd
369 6 1 1 3 0 0 0 0 0
808 90 2 2 0 0 0 66 2 2
818 24 0 0 6 0 0 12 1 1
819 6 1 1 0 0 0 6 0 0
834 123 0 0 39 0 0 0 0 0
835 54 0 0 27 0 0 0 0 0
852 12 2 2 6 0 0 0 0 0
876 24 0 0 6 0 0 6 0 0
886 12 0 0 6 0 0 0 0 0
908 24 0 0 12 0 0 0 0 0
940 12 0 0 0 0 0 0 0 0
943 48 0 0 30 0 0 6 0 0
944 12 0 0 0 0 0 0 0 0
955 18 1 1 12 0 0 6 5 5
956 24 0 0 12 0 0 12 0 0
957 12 0 0 6 0 0 6 0 0
959 18 0 0 0 0 0 0 0 0
960 24 0 0 12 0 0 0 0 0
961 6 0 0 0 0 0 0 0 0
976 18 0 0 0 0 0 12 0 0
978 6 0 0 0 0 0 6 0 0
980 60 1 1 0 0 0 12 0 0
981 6 0 0 0 0 0 0 0 0
982 6 0 0 0 0 0 0 0 0
988 306 1 1 0 0 0 0 0 0
989 360 1 1 48 0 0 0 0 0
995 12 0 0 6 0 0 0 0 0
1000 12 0 0 6 0 0 6 0 0
1001 24 0 0 6 0 0 6 0 0
1006 4 0 0 2 0 0 2 0 0
1007 2 0 0 0 0 0 0 0 0
1012 60 1 1 24 0 0 0 0 0
1017 96 0 0 24 0 0 0 0 0
1025 48 0 0 12 0 0 0 0 0
1026 48 1 1 0 0 0 12 6 6
1027 60 0 0 12 0 0 12 0 0
1028 12 0 0 0 0 0 12 1 1
1029 24 0 0 12 0 0 12 0 0
1030 24 0 0 0 0 0 12 1 1
1034 24 1 1 0 0 0 0 0 0
1035 24 0 0 12 0 0 0 0 0
1039 24 0 0 0 0 0 0 0 0
1040 96 0 0 24 0 0 12 0 0
1050 12 1 1 0 0 0 0 0 0
1053 6 0 0 2 0 0 0 0 0
1057 2 0 0 0 0 0 2 2 2
1058 6 1 1 4 0 0 2 0 0
1059 4 0 0 0 0 0 0 0 0
1060 2 0 0 0 0 0 0 0 0
1062 6 0 0 0 0 0 2 0 0
1063 4 0 0 2 0 0 2 0 0
1066 2 0 0 0 0 0 2 0 0
1070 8 0 0 2 0 0 0 0 0
1076 6 0 0 2 0 0 4 0 0
1077 2 0 0 0 0 0 0 0 0
1085 30 0 0 6 0 0 6 0 0
1092 12 1 1 6 0 0 6 0 0
1093 6 0 0 0 0 0 0 0 0
1096 12 1 1 6 0 0 6 2 2
1097 12 0 0 6 0 0 6 0 0
1098 6 0 0 0 0 0 0 0 0
1101 24 0 0 6 0 0 0 0 0
1110 12 1 1 0 0 0 0 0 0
1120 60 0 0 24 0 0 12 0 0
1132 24 1 1 12 0 0 0 0 0
1141 18 1 1 6 0 0 6 0 0
1148 12 1 1 0 0 0 0 0 0
1163 18 0 0 6 0 0 0 0 0
1182 12 0 0 6 0 0 6 0 0
1184 30 1 1 12 0 0 0 0 0
1238 18 0 0 6 4 4 0 0 0
1239 4 0 0 2 0 0 2 0 0
1242 24 0 0 6 0 0 6 0 0
1251 12 0 0 6 0 0 0 0 0
1253 24 1 1 12 0 0 6 0 0
1255 12 0 0 6 0 0 0 0 0
1271 12 0 0 0 0 0 6 0 0
1275 12 0 0 6 0 0 0 0 0
1276 12 0 0 6 0 0 0 0 0
1293 12 1 1 6 0 0 0 0 0
1294 2 0 0 0 0 0 2 0 0
1297 18 0 0 6 0 0 12 0 0
1302 12 0 0 6 0 0 0 0 0
1312 12 0 0 6 0 0 0 0 0
1322 18 1 1 6 0 0 6 0 0
1326 18 0 0 6 0 0 0 0 0
1346 54 0 0 42 0 0 0 0 0
fn=expand_dynamic_string_token
320 14 1 1 0 0 0 8 0 0
330 10 0 0 0 0 0 2 0 0
334 4 0 0 0 0 0 0 0 0
345 10 0 0 8 0 0 0 0 0
fn=fillin_rpath
389 16 2 2 0 0 0 12 0 0
391 1 0 0 0 0 0 0 0 0
393 12 1 1 4 0 0 2 0 0
400 2 0 0 1 0 0 0 0 0
402 4 0 0 1 0 0 1 0 0
406 2 0 0 0 0 0 0 0 0
411 2 0 0 0 0 0 1 0 0
412 2 0 0 0 0 0 0 0 0
419 7 2 2 1 0 0 0 0 0
424 4 0 0 0 0 0 2 0 0
428 17 1 1 5 0 0 0 0 0
429 8 0 0 4 0 0 0 0 0
447 4 1 1 1 0 0 1 0 0
450 1 0 0 0 0 0 1 0 0
451 7 1 1 2 0 0 2 0 0
453 3 0 0 1 0 0 0 0 0
457 2 0 0 0 0 0 2 1 1
458 1 0 0 0 0 0 0 0 0
459 4 0 0 0 0 0 2 0 0
460 2 1 1 1 0 0 1 0 0
462 2 0 0 1 0 0 0 0 0
468 4 0 0 1 0 0 0 0 0
469 40 2 2 1 0 0 1 0 0
470 12 1 1 0 0 0 5 0 0
472 2 0 0 1 0 0 1 0 0
473 3 1 1 1 0 0 0 0 0
478 2 1 1 0 0 0 1 0 0
480 1 0 0 0 0 0 1 0 0
481 1 1 1 0 0 0 1 0 0
484 3 0 0 0 0 0 1 0 0
486 3 1 1 1 0 0 1 0 0
490 1 0 0 0 0 0 1 0 0
493 9 0 0 7 0 0 0 0 0
fn=open_path
1932 40 1 1 0 0 0 30 0 0
1933 10 0 0 5 0 0 5 1 1
1936 5 1 1 0 0 0 5 0 0
1937 5 0 0 0 0 0 5 0 0
1939 10 0 0 0 0 0 0 0 0
1944 90 1 1 15 0 0 35 1 1
1947 15 0 0 10 0 0 0 0 0
1951 15 0 0 0 0 0 0 0 0
1956 20 0 0 0 0 0 5 0 0
1963 25 1 1 10 0 0 10 2 2
1964 119 1 1 0 0 0 0 0 0
1967 80 0 0 40 0 0 0 0 0
1971 120 1 1 72 0 0 24 0 0
1974 24 0 0 0 0 0 12 0 0
1977 36 0 0 12 0 0 0 0 0
1980 120 1 1 60 0 0 24 0 0
1982 60 0 0 36 0 0 0 0 0
1984 16 0 0 0 0 0 0 0 0
1989 16 1 1 8 0 0 0 0 0
1990 64 0 0 32 0 0 0 0 0
1996 98 3 3 38 0 0 13 0 0
1998 48 0 0 8 0 0 8 0 0
1999 2 0 0 1 1 1 0 0 0
2001 23 0 0 0 0 0 8 0 0
2008 16 0 0 0 0 0 0 0 0
2010 8 0 0 0 0 0 0 0 0
2018 10 0 0 0 0 0 5 0 0
2028 56 0 0 0 0 0 0 0 0
2046 10 0 0 0 0 0 0 0 0
2049 35 1 1 5 0 0 0 0 0
2054 5 0 0 5 0 0 0 0 0
2056 20 1 1 15 0 0 0 0 0
2059 15 0 0 5 0 0 0 0 0
2073 45 1 1 35 0 0 0 0 0
fn=open_verify.constprop.7
1598 252 1 1 18 0 0 162 4 4
1637 88 0 0 18 0 0 0 0 0
1650 12 0 0 0 0 0 0 0 0
1668 90 1 1 18 0 0 18 2 2
1670 42 0 0 0 0 0 0 0 0
1680 6 0 0 0 0 0 6 0 0
1681 12 0 0 0 0 0 6 1 1
1686 36 1 1 0 0 0 6 0 0
1688 12 0 0 0 0 0 0 0 0
1690 12 0 0 6 0 0 6 0 0
1692 12 0 0 0 0 0 0 0 0
1698 12 0 0 0 0 0 0 0 0
1714 98 5 5 55 2 2 0 0 0
1788 12 0 0 6 0 0 0 0 0
1793 12 0 0 6 0 0 0 0 0
1795 24 0 0 6 0 0 0 0 0
1801 12 0 0 0 0 0 0 0 0
1812 12 0 0 6 1 1 0 0 0
1818 24 1 1 6 1 1 0 0 0
1819 24 0 0 6 0 0 0 0 0
1820 6 0 0 0 0 0 0 0 0
1825 6 1 1 3 0 0 0 0 0
1840 240 0 0 0 0 0 0 0 0
1842 112 1 1 50 11 11 0 0 0
1855 18 1 1 0 0 0 0 0 0
1858 24 0 0 12 0 0 0 0 0
1859 6 0 0 0 0 0 0 0 0
1868 54 1 1 36 4 4 0 0 0
1870 6 0 0 0 0 0 0 0 0
1871 72 1 1 12 0 0 0 0 0
1874 18 0 0 0 0 0 0 0 0
1879 3 0 0 0 0 0 0 0 0
1880 6 0 0 0 0 0 0 0 0
1883 6 0 0 0 0 0 0 0 0
1886 6 0 0 3 0 0 0 0 0
1887 12 0 0 3 0 0 0 0 0
1888 3 0 0 3 0 0 0 0 0
1889 9 0 0 3 0 0 0 0 0
1890 9 1 1 3 0 0 0 0 0
1918 162 1 1 126 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
554 588 0 0 0 0 0 0 0 0
555 15290 0 0 3749 170 138 0 0 0
556 13820 1 1 0 0 0 0 0 0
790 4116 2 2 294 0 0 2646 4 0
792 588 0 0 0 0 0 294 1 0
793 588 0 0 0 0 0 294 1 0
796 294 0 0 294 2 0 0 0 0
800 1390 1 1 548 0 0 0 0 0
804 3234 1 1 588 0 0 1176 0 0
805 882 0 0 294 9 0 0 0 0
811 996 0 0 332 0 0 0 0 0
813 3822 1 1 1470 0 0 2058 2 0
816 1432 0 0 275 0 0 0 0 0
819 76 0 0 0 0 0 0 0 0
841 588 1 1 294 0 0 0 0 0
843 114 1 1 19 0 0 0 0 0
860 19 1 1 0 0 0 19 0 0
861 38 0 0 0 0 0 0 0 0
865 1925 0 0 550 0 0 0 0 0
896 275 0 0 0 0 0 0 0 0
905 1100 0 0 275 0 0 0 0 0
919 825 1 1 275 8 0 0 0 0
920 2 1 1 0 0 0 1 0 0
922 1100 0 0 550 0 0 0 0 0
927 275 0 0 0 0 0 275 0 0
929 2684 0 0 2058 0 0 0 0 0
fn=_dl_setup_hash
939 24 1 1 8 0 0 0 0 0
943 8 0 0 8 0 0 0 0 0
947 16 0 0 8 8 8 8 1 1
948 8 0 0 8 0 0 0 0 0
949 8 0 0 8 1 1 0 0 0
951 24 0 0 0 0 0 0 0 0
952 8 0 0 0 0 0 8 0 0
953 24 1 1 8 0 0 8 0 0
955 8 0 0 0 0 0 8 0 0
956 16 0 0 0 0 0 0 0 0
958 8 0 0 0 0 0 8 0 0
960 24 0 0 0 0 0 8 0 0
961 8 0 0 8 0 0 0 0 0
fn=do_lookup_x
78 1925 1 1 825 28 25 0 0 0
90 3496 1 1 0 0 0 1487 0 0
93 2246 0 0 1123 0 0 424 0 0
97 275 0 0 275 0 0 0 0 0
98 550 1 1 275 0 0 0 0 0
100 508 0 0 0 0 0 0 0 0
119 254 0 0 254 114 30 0 0 0
120 2286 1 1 1016 17 0 0 0 0
121 2530 1 1 1012 7 0 759 0 0
122 3 0 0 2 0 0 0 0 0
123 2 0 0 0 0 0 0 0 0
148 42 1 1 0 0 0 0 0 0
150 105 0 0 42 8 7 0 0 0
180 196 2 2 112 0 0 0 0 0
294 1010 0 0 0 0 0 0 0 0
338 3822 1 1 294 0 0 3234 10 1
339 294 0 0 294 2 0 0 0 0
344 588 0 0 294 0 0 0 0 0
345 294 0 0 294 0 0 0 0 0
349 2582 1 1 2582 21 0 0 0 0
352 2582 0 0 1291 0 0 0 0 0
356 4394 2 2 318 0 0 294 0 0
360 2570 0 0 1285 18 0 0 0 0
364 2570 0 0 1285 2 0 0 0 0
370 3855 0 0 1285 15 0 0 0 0
374 303 0 0 0 0 0 303 0 0
375 303 0 0 0 0 0 303 0 0
378 2570 1 1 2570 33 0 0 0 0
379 3855 0 0 2570 4 0 1285 0 0
382 1285 0 0 1285 0 0 0 0 0
383 2570 0 0 0 0 0 0 0 0
385 1285 0 0 1285 134 43 0 0 0
386 588 0 0 0 0 0 294 0 0
387 2570 0 0 2570 0 0 0 0 0
390 6425 1 1 2570 0 0 0 0 0
393 8995 0 0 0 0 0 0 0 0
396 630 0 0 630 156 79 0 0 0
397 945 1 1 0 0 0 0 0 0
398 630 0 0 0 0 0 0 0 0
400 909 0 0 303 0 0 303 0 0
403 2990 1 1 1196 205 126 0 0 0
405 1100 0 0 275 0 0 0 0 0
406 825 0 0 275 193 141 0 0 0
407 550 0 0 0 0 0 0 0 0
413 969 0 0 0 0 0 0 0 0
421 588 0 0 0 0 0 0 0 0
446 56 0 0 28 0 0 0 0 0
452 2750 1 1 1375 0 0 0 0 0
503 550 0 0 0 0 0 0 0 0
506 1948 1 1 275 0 0 0 0 0
510 189 0 0 63 2 0 0 0 0
522 1650 1 1 825 0 0 825 0 0
524 275 0 0 0 0 0 0 0 0
540 6610 0 0 2540 1 0 0 0 0
541 3990 0 0 570 0 0 1140 4 0
544 3048 0 0 0 0 0 0 0 0
547 38 0 0 0 0 0 0 0 0
548 2352 0 0 2058 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
fn=calloc
92 16 1 1 0 0 0 0 0 0
96 16 0 0 0 0 0 0 0 0
99 32 0 0 0 0 0 0 0 0
100 48 0 0 0 0 0 0 0 0
103 16 1 1 0 0 0 0 0 0
fn=free
111 4 0 0 2 0 0 0 0 0
fn=malloc
49 6 0 0 0 0 0 4 0 0
50 167 1 1 83 0 0 0 0 0
55 5 0 0 1 0 0 1 0 0
56 2 1 1 1 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
61 126 1 1 0 0 0 42 0 0
64 286 0 0 0 0 0 0 0 0
69 8 1 1 2 0 0 0 0 0
70 4 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
73 16 0 0 0 0 0 2 0 0
75 4 0 0 0 0 0 0 0 0
77 6 0 0 2 0 0 0 0 0
79 6 0 0 0 0 0 2 0 0
82 42 0 0 0 0 0 42 0 0
83 42 1 1 0 0 0 42 0 0
